11/20/2022 00:00:00;148.11;;;;;
11/27/2022 00:00:00;147.81;;;;;
12/04/2022 00:00:00;142.16;;;;;
12/11/2022 00:00:00;134.51;;;;;
12/18/2022 00:00:00;131.86;;;;;
12/25/2022 00:00:00;129.93;;;;;
01/01/2023 00:00:00;129.62;;;;;
01/08/2023 00:00:00;134.76;;;;;
01/15/2023 00:00:00;137.87;;;;;
01/22/2023 00:00:00;145.93;;;;;
01/29/2023 00:00:00;154.5;;;;;
02/05/2023 00:00:00;151.01;;;;;
02/12/2023 00:00:00;152.55;;;;;
02/19/2023 00:00:00;146.71;;;;;
02/26/2023 00:00:00;151.03;;;;;
03/05/2023 00:00:00;148.5;;;;;
03/12/2023 00:00:00;155;;;;;
03/19/2023 00:00:00;160.25;;;;;
03/26/2023 00:00:00;164.9;;;;;
04/02/2023 00:00:00;164.66;;;;;
04/09/2023 00:00:00;165.21;;;;;
04/16/2023 00:00:00;165.02;;;;;
04/23/2023 00:00:00;169.68;;;;;
04/30/2023 00:00:00;173.57;;;;;
05/07/2023 00:00:00;172.57;;;;;
05/14/2023 00:00:00;175.16;;;;;
05/21/2023 00:00:00;175.43;;;;;
05/28/2023 00:00:00;180.95;;;;;
06/04/2023 00:00:00;180.96;;;;;
06/11/2023 00:00:00;184.92;;;;;
06/18/2023 00:00:00;186.68;;;;;
06/25/2023 00:00:00;193.97;;;;;
07/02/2023 00:00:00;190.68;;;;;
07/09/2023 00:00:00;190.69;;;;;
07/16/2023 00:00:00;191.94;;;;;
07/23/2023 00:00:00;195.83;;;;;
07/30/2023 00:00:00;181.99;;;;;
08/06/2023 00:00:00;177.79;;;;;
08/13/2023 00:00:00;174.49;;;;;
08/20/2023 00:00:00;178.61;;;;;
08/27/2023 00:00:00;189.46;;;;;
09/03/2023 00:00:00;178.18;;;;;
09/10/2023 00:00:00;175.01;;;;;
09/17/2023 00:00:00;174.79;;;;;
09/24/2023 00:00:00;171.21;;;;;
10/01/2023 00:00:00;177.49;;;;;
10/08/2023 00:00:00;178.85;;;;;
10/15/2023 00:00:00;172.88;;;;;
10/22/2023 00:00:00;168.22;;;;;
10/29/2023 00:00:00;176.65;;;;;
11/05/2023 00:00:00;186.4;;;;;
